Starting valid tests...
******************
************************************
************************************
Running with maps/valid/3x3.cub
Next file: maps/valid/art.cub
************************************
************************************
Running with maps/valid/art.cub
Next file: maps/valid/big.cub
************************************
************************************
Running with maps/valid/big.cub
Next file: maps/valid/big_cube.cub
************************************
************************************
Running with maps/valid/big_cube.cub
Next file: maps/valid/crazy.cub
************************************
************************************
Running with maps/valid/crazy.cub
Next file: maps/valid/crazy_bonus.cub
************************************
************************************
Running with maps/valid/crazy_bonus.cub
Next file: maps/valid/gero.cub
************************************
************************************
Running with maps/valid/gero.cub
Next file: maps/valid/hole.cub
************************************
************************************
Running with maps/valid/hole.cub
Next file: maps/valid/look_east.cub
************************************
************************************
Running with maps/valid/look_east.cub
